2024-12-09T09:57:19.448-06:00  INFO 55214 --- [main] petadoption.api.PetAdoptionApplication   : Starting PetAdoptionApplication using Java 22.0.2 with PID 55214 (/Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api/build/classes/java/main started by jakemauldin in /Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api)
2024-12-09T09:57:19.465-06:00  INFO 55214 --- [main] petadoption.api.PetAdoptionApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-09T09:57:20.270-06:00  INFO 55214 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09T09:57:20.341-06:00  INFO 55214 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 11 JPA repository interfaces.
2024-12-09T09:57:20.942-06:00  INFO 55214 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-09T09:57:20.958-06:00  INFO 55214 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-09T09:57:20.959-06:00  INFO 55214 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-09T09:57:21.008-06:00  INFO 55214 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-09T09:57:21.009-06:00  INFO 55214 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1478 ms
2024-12-09T09:57:21.106-06:00  INFO 55214 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-09T09:57:22.290-06:00  INFO 55214 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09T09:57:22.354-06:00  INFO 55214 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-09T09:57:22.395-06:00  INFO 55214 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-09T09:57:22.806-06:00  INFO 55214 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-09T09:57:22.837-06:00  INFO 55214 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-09T09:57:23.849-06:00  WARN 55214 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-12-09T10:24:25.647-06:00 DEBUG 55817 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select un1_0.id,un1_0.is_read,un1_0.message,un1_0.timestamp,un1_0.title,un1_0.user_id from user_notifications un1_0 where un1_0.user_id=? and not(un1_0.is_read) order by un1_0.timestamp desc
2024-12-09T10:24:25.660-06:00 DEBUG 55817 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select distinct p1_0.pet_breed from pet p1_0
2024-12-09T10:24:25.660-06:00 DEBUG 55817 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select distinct p1_0.pet_species from pet p1_0
2024-12-09T10:24:25.662-06:00 DEBUG 55817 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.password,u1_0.phone,u1_0.role,up1_0.preference_id,up1_0.age_max,up1_0.age_min,up1_0.preferred_breed,up1_0.preferred_gender,up1_0.preferred_size,up1_0.preferred_species from users u1_0 left join user_preferences up1_0 on up1_0.preference_id=u1_0.preference_id where u1_0.user_id=?
2024-12-09T10:24:25.671-06:00 DEBUG 55817 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:25.672-06:00 DEBUG 55817 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select un1_0.id,un1_0.is_read,un1_0.message,un1_0.timestamp,un1_0.title,un1_0.user_id from user_notifications un1_0 where un1_0.user_id=? and not(un1_0.is_read) order by un1_0.timestamp desc
2024-12-09T10:24:25.696-06:00 DEBUG 55817 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:25.699-06:00 DEBUG 55817 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:25.701-06:00 DEBUG 55817 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:25.772-06:00 DEBUG 55817 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:24:25.791-06:00 DEBUG 55817 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:24:25.797-06:00 DEBUG 55817 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:25.804-06:00 DEBUG 55817 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:25.809-06:00 DEBUG 55817 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:25.815-06:00 DEBUG 55817 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:26.062-06:00 DEBUG 55817 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:24:26.069-06:00 DEBUG 55817 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:26.077-06:00 DEBUG 55817 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:26.082-06:00 DEBUG 55817 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:26.099-06:00 DEBUG 55817 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:24:58.568-06:00  INFO 55817 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-09T10:24:58.576-06:00  INFO 55817 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-09T10:24:58.590-06:00  INFO 55817 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-09T10:25:01.544-06:00  INFO 55838 --- [main] petadoption.api.PetAdoptionApplication   : Starting PetAdoptionApplication using Java 22.0.2 with PID 55838 (/Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api/build/classes/java/main started by jakemauldin in /Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api)
2024-12-09T10:25:01.545-06:00  INFO 55838 --- [main] petadoption.api.PetAdoptionApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-09T10:25:01.999-06:00  INFO 55838 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09T10:25:02.047-06:00  INFO 55838 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 11 JPA repository interfaces.
2024-12-09T10:25:02.402-06:00  INFO 55838 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-09T10:25:02.414-06:00  INFO 55838 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-09T10:25:02.414-06:00  INFO 55838 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-09T10:25:02.454-06:00  INFO 55838 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-09T10:25:02.454-06:00  INFO 55838 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 879 ms
2024-12-09T10:25:02.511-06:00  INFO 55838 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-09T10:25:02.755-06:00  INFO 55838 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@359ceb13
2024-12-09T10:25:02.757-06:00  INFO 55838 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-09T10:25:02.815-06:00  INFO 55838 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09T10:25:02.855-06:00  INFO 55838 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-09T10:25:02.877-06:00  INFO 55838 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-09T10:25:03.123-06:00  INFO 55838 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-09T10:25:03.983-06:00  INFO 55838 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-09T10:25:04.127-06:00  INFO 55838 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-09T10:25:04.387-06:00  INFO 55838 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-09T10:25:04.772-06:00  INFO 55838 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-12-09T10:25:04.935-06:00  WARN 55838 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-09T10:25:05.288-06:00  INFO 55838 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-09T10:25:05.295-06:00  INFO 55838 --- [main] petadoption.api.PetAdoptionApplication   : Started PetAdoptionApplication in 4.017 seconds (process running for 4.613)
2024-12-09T10:25:08.051-06:00  INFO 55838 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-09T10:25:08.052-06:00  INFO 55838 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-09T10:25:08.056-06:00  INFO 55838 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-12-09T10:25:08.155-06:00 DEBUG 55838 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select distinct p1_0.pet_breed from pet p1_0
2024-12-09T10:25:08.155-06:00 DEBUG 55838 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:25:08.155-06:00 DEBUG 55838 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select distinct p1_0.pet_species from pet p1_0
2024-12-09T10:25:08.155-06:00 DEBUG 55838 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.password,u1_0.phone,u1_0.role,up1_0.preference_id,up1_0.age_max,up1_0.age_min,up1_0.preferred_breed,up1_0.preferred_gender,up1_0.preferred_size,up1_0.preferred_species from users u1_0 left join user_preferences up1_0 on up1_0.preference_id=u1_0.preference_id where u1_0.user_id=?
2024-12-09T10:25:08.190-06:00 DEBUG 55838 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:25:08.194-06:00 DEBUG 55838 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select un1_0.id,un1_0.is_read,un1_0.message,un1_0.timestamp,un1_0.title,un1_0.user_id from user_notifications un1_0 where un1_0.user_id=? and not(un1_0.is_read) order by un1_0.timestamp desc
2024-12-09T10:25:08.205-06:00 DEBUG 55838 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select distinct p1_0.pet_species from pet p1_0
2024-12-09T10:25:08.205-06:00 DEBUG 55838 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select distinct p1_0.pet_breed from pet p1_0
2024-12-09T10:25:08.206-06:00 DEBUG 55838 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select u1_0.user_id,u1_0.bio,u1_0.email,u1_0.first_name,u1_0.img_urg,u1_0.last_name,u1_0.password,u1_0.phone,u1_0.role,up1_0.preference_id,up1_0.age_max,up1_0.age_min,up1_0.preferred_breed,up1_0.preferred_gender,up1_0.preferred_size,up1_0.preferred_species from users u1_0 left join user_preferences up1_0 on up1_0.preference_id=u1_0.preference_id where u1_0.user_id=?
2024-12-09T10:25:08.216-06:00 DEBUG 55838 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select un1_0.id,un1_0.is_read,un1_0.message,un1_0.timestamp,un1_0.title,un1_0.user_id from user_notifications un1_0 where un1_0.user_id=? and not(un1_0.is_read) order by un1_0.timestamp desc
2024-12-09T10:25:08.218-06:00 DEBUG 55838 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:08.234-06:00 DEBUG 55838 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:08.239-06:00 DEBUG 55838 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:08.241-06:00 DEBUG 55838 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:08.285-06:00 DEBUG 55838 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:25:08.313-06:00 DEBUG 55838 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:25:08.317-06:00 DEBUG 55838 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:08.323-06:00 DEBUG 55838 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:08.327-06:00 DEBUG 55838 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:08.332-06:00 DEBUG 55838 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:11.772-06:00 DEBUG 55838 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select p1_0.petid,p1_0.centerid,p1_0.color,p1_0.img_url,p1_0.pet_age,p1_0.pet_breed,p1_0.pet_gender,p1_0.pet_name,p1_0.pet_species,p1_0.pet_weight from pet p1_0 where not exists(select 1 from matches m1_0 where m1_0.userid=? and p1_0.petid=m1_0.petid)
2024-12-09T10:25:11.803-06:00 DEBUG 55838 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select ac1_0.center_id,ac1_0.center_address,ac1_0.center_email,ac1_0.center_image_url,ac1_0.center_name,ac1_0.center_phone,ac1_0.zip_code from adoption_centers ac1_0 where ac1_0.center_id=?
2024-12-09T10:25:12.107-06:00 DEBUG 55838 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select count(*) from matches m1_0 where m1_0.userid=?
2024-12-09T10:25:12.110-06:00 DEBUG 55838 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_species AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:12.113-06:00 DEBUG 55838 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_breed AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:12.116-06:00 DEBUG 55838 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT color AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:12.119-06:00 DEBUG 55838 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT attribute, COUNT(*) as frequency FROM (SELECT pet_gender AS attribute FROM pet p JOIN matches m ON p.petid = m.petid WHERE m.userid = ?) as matchedPets GROUP BY attribute ORDER BY frequency DESC
2024-12-09T10:25:29.726-06:00  INFO 55838 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-09T10:25:29.743-06:00  INFO 55838 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-09T10:25:29.777-06:00  INFO 55838 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-09T10:25:32.226-06:00  INFO 55843 --- [main] petadoption.api.PetAdoptionApplication   : Starting PetAdoptionApplication using Java 22.0.2 with PID 55843 (/Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api/build/classes/java/main started by jakemauldin in /Users/jakemauldin/Desktop/SWE2/template-project/pet-adoption-f24-team-1/pet-adoption-api)
2024-12-09T10:25:32.227-06:00  INFO 55843 --- [main] petadoption.api.PetAdoptionApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-09T10:25:32.862-06:00  INFO 55843 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09T10:25:32.919-06:00  INFO 55843 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 11 JPA repository interfaces.
2024-12-09T10:25:33.289-06:00  INFO 55843 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-09T10:25:33.299-06:00  INFO 55843 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-09T10:25:33.299-06:00  INFO 55843 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-12-09T10:25:33.331-06:00  INFO 55843 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-09T10:25:33.332-06:00  INFO 55843 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1078 ms
2024-12-09T10:25:33.389-06:00  INFO 55843 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
